V1,V2
1758.07227635075,5135.0402125775
1758.34290898095,8599.24523737526
1768.64161479312,6130.16303551813
1764.97089885004,5582.07662520535
1765.37796208531,1542.41178371392
1776.83126195029,6283.01517686424
1766.55572623315,6928.26864652671
1763.62406591301,8493.45430159034
1776.90586034913,1905.52880299252
1772.94554455446,7100.35203520352
1772.13449781659,7629.81688500728
1770.94200968523,1979.08498789346
1788.85024600246,6399.06580565806
1783.25365589457,1306.98934825781
1784.81030181087,3851.26655935614
1776.32937512167,3593.63091298423
1785.76845613272,4944.6460914294
1791.16927679043,5221.66883688193
1792.07385905499,5847.87292372198
1798.722071215,1829.73729274259
1795.26708657196,2137.35473063522
1793.49097095001,4731.24888772573
1792.76164483261,3317.71462882096
1795.06390925439,8328.36934569097
1796.4547920434,1178.48372513562
1805.84524910797,6577.17655609885
1799.68629441624,6822.82900652647
1789.31605314746,7870.03136571553
1803.59004850571,279.930840244093
1802.32928586129,4585.38835151266
1793.1032881293,7377.53947612855
1799.4806918745,6651.48411102172
1830.31780946602,8518.94645024272
1815.51757904672,479.405025955639
1808.20230646546,2723.37639553429
1815.76120517928,7700.41708167331
1813.38743047831,2513.89844271413
1820.75944055944,2641.73686313686
1825.72207446809,3200.52249556738
1828.74804626446,7627.17192872773
1821.95795060216,4420.29199836701
1826.74791962655,5136.32900345038
1829.30095080612,7318.42496899545
1824.73107843847,2376.37350619251
1833.62015148038,2581.29355060822
1837.64293750639,4042.37659813849
1831.63655316192,162.108686587908
1840.33943661972,1118.96056338028
1835.32696256516,1244.94218922761
1835.44115112873,2085.65035326555
1839.38294432656,2895.19076487825
1836.93245624339,3792.39645248444
1845.28276999176,8439.4505358615
1842.24233402798,7955.53825543316
1845.53170731707,3631.50383275261
1850.55111572392,6651.33757135444
1840.08564509027,4828.18582122413
1846.62760487145,5923.51907983762
1853.91286695815,7691.90818238601
1849.46446110106,4569.54225898165
1844.11751824818,4757.86642335766
1847.29330399246,5043.83841559258
1845.73307816277,6777.44903303787
1840.27384367157,1623.41842954464
1847.98145224941,7088.05761641673
1855.02720403023,7366.13853904282
1852.40347436257,405.587279349958
